Statistical profiling result from v8.log, (10045 ticks, 51 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     51    0.5%

 [Shared libraries]:
   ticks  total  nonlib   name
   3434   34.2%    0.0%  /usr/local/bin/node
   2525   25.1%    0.0%  /usr/lib/system/libsystem_c.dylib
   2454   24.4%    0.0%  /usr/lib/system/libsystem_kernel.dylib
     14    0.1%    0.0%  /usr/lib/libstdc++.6.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    102    1.0%    6.3%  Stub: InstanceofStub
     81    0.8%    5.0%  Stub: StringAddStub
     79    0.8%    4.9%  LazyCompile: *Tokenizer.nextToken /Users/james/projects/nunjucks/src/lexer.js:56
     75    0.7%    4.6%  LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
     74    0.7%    4.6%  Function: Object.extend.init /Users/james/projects/nunjucks/src/nodes.js:7
     71    0.7%    4.4%  LazyCompile: *Tokenizer._extractMatching /Users/james/projects/nunjucks/src/lexer.js:283
     65    0.6%    4.0%  LazyCompile: *Object.extend.compileOutput /Users/james/projects/nunjucks/src/compiler.js:814
     47    0.5%    2.9%  LazyCompile: *Object.extend.parseNodes /Users/james/projects/nunjucks/src/parser.js:986
     42    0.4%    2.6%  LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
     40    0.4%    2.5%  LazyCompile: SimpleSlice native array.js:324
     40    0.4%    2.5%  LazyCompile: *new_cls /Users/james/projects/nunjucks/src/object.js:37
     39    0.4%    2.4%  LazyCompile: *indexOf native string.js:118
     34    0.3%    2.1%  Stub: CEntryStub
     29    0.3%    1.8%  Stub: ArgumentsAccessStub_NewNonStrictFast
     29    0.3%    1.8%  LazyCompile: *slice native string.js:510
     26    0.3%    1.6%  LazyCompile: *Object.extend.compileLiteral /Users/james/projects/nunjucks/src/compiler.js:240
     25    0.2%    1.5%  Builtin: FunctionCall
     23    0.2%    1.4%  Stub: SubStringStub
     23    0.2%    1.4%  Function: Object.extend.assertType /Users/james/projects/nunjucks/src/compiler.js:161
     22    0.2%    1.4%  Builtin: ArgumentsAdaptorTrampoline
     21    0.2%    1.3%  LazyCompile: *replace native string.js:221
     18    0.2%    1.1%  LazyCompile: *ArraySlice native array.js:621
     17    0.2%    1.1%  Stub: KeyedLoadElementStub
     17    0.2%    1.1%  LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     17    0.2%    1.1%  LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
     17    0.2%    1.1%  LazyCompile: *Object.extend._compileExpression /Users/james/projects/nunjucks/src/compiler.js:129
     16    0.2%    1.0%  LazyCompile: *Object.extend.parsePrimary /Users/james/projects/nunjucks/src/parser.js:770
     16    0.2%    1.0%  LazyCompile: *Object.extend.parsePostfix /Users/james/projects/nunjucks/src/parser.js:500
     16    0.2%    1.0%  CallMegamorphic: args_count: 1
     15    0.1%    0.9%  Builtin: JSConstructStubGeneric
     14    0.1%    0.9%  LazyCompile: *indexOf native array.js:1236
     14    0.1%    0.9%  LazyCompile: *Tokenizer._extractString /Users/james/projects/nunjucks/src/lexer.js:263
     14    0.1%    0.9%  LazyCompile: *Object.extend.parseAnd /Users/james/projects/nunjucks/src/parser.js:590
     12    0.1%    0.7%  LazyCompile: *token /Users/james/projects/nunjucks/src/lexer.js:37
     11    0.1%    0.7%  LazyCompile: Join native array.js:119
     11    0.1%    0.7%  LazyCompile: *Object.extend.parseUnary /Users/james/projects/nunjucks/src/parser.js:745
     11    0.1%    0.7%  LazyCompile: *Object.extend.parseIf /Users/james/projects/nunjucks/src/parser.js:341
     11    0.1%    0.7%  LazyCompile: *Object.extend.emit /Users/james/projects/nunjucks/src/compiler.js:62
     11    0.1%    0.7%  LazyCompile: *Object.extend.advanceAfterBlockEnd /Users/james/projects/nunjucks/src/parser.js:101
     11    0.1%    0.7%  LazyCompile: *<anonymous> /Users/james/projects/nunjucks/src/object.js:17
     10    0.1%    0.6%  Stub: RegExpExecStub
     10    0.1%    0.6%  Stub: CompareICStub {1}
     10    0.1%    0.6%  Stub: CompareICStub
      9    0.1%    0.6%  RegExp: ^(true|false)$
      9    0.1%    0.6%  LazyCompile: *exports.toArray /Users/james/projects/nunjucks/src/lib.js:117
